"C:\Program Files\Java\jdk-17.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=54733:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx-swt.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.web.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.base.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.fxml.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.media.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.swing.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.controls.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.graphics.jar main.Main --highHandMinimumQualifier 22233 --numNlhTables 1 --numPloTables 1 --ploHighHandMinimumQualifier AAAAK --noPloFlopRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=QUADS {K A A A A}], highHandPeriod=PT1H]
[Hour=2577, Hand=[PokerHand: handType=QUADS {5h 9c 9h 9s 9d}], isPlo=false]
[Hour=2578, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h 9c 9h 9s}], isPlo=false]
[Hour=2579, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c Ad As Ac}], isPlo=false]
[Hour=2580, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=false)], isPlo=true]
[Hour=2581, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c Qs Qh Qd}], isPlo=false]
[Hour=2582, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h Kh Ks Kc}], isPlo=false]
[Hour=2583, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah} (flopped=false)], isPlo=true]
[Hour=2584, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kh Ac Ad Ah}], isPlo=false]
[Hour=2585, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=false)], isPlo=true]
[Hour=2586, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c Ks Kc Kh}], isPlo=false]
[Hour=2587, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=false)], isPlo=true]
[Hour=2588, Hand=[PokerHand: handType=FULL_HOUSE {Jd Js As Ah Ac}], isPlo=false]
[Hour=2589, Hand=[PokerHand: handType=QUADS {Ks Ac Ad As Ah} (flopped=true)], isPlo=true]
[Hour=2590, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh}], isPlo=false]
[Hour=2591, Hand=null, isPlo=null]
[Hour=2592, Hand=[PokerHand: handType=QUADS {9h Ah Ac As Ad}], isPlo=false]
[Hour=2593, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s Kh Kc Kd}], isPlo=false]
[Hour=2594, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Ks Kc Kh}], isPlo=false]
[Hour=2595, Hand=null, isPlo=null]
[Hour=2596, Hand=[PokerHand: handType=QUADS {9c 9s 9d 9h Tc}], isPlo=false]
[Hour=2597, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c Kd Kh Ks}], isPlo=false]
[Hour=2598, Hand=null, isPlo=null]
[Hour=2599, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=false)], isPlo=true]
[Hour=2600, Hand=[PokerHand: handType=FULL_HOUSE {2d 2c 2h Js Jh}], isPlo=false]
[Hour=2601, Hand=[PokerHand: handType=QUADS {Ts Jd Jh Jc Js}], isPlo=false]
[Hour=2602, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c 9h 9s 9c}], isPlo=false]
[Hour=2603, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s 5h Td Th}], isPlo=false]
[Hour=2604, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h 5c 7d 7s}], isPlo=false]
[Hour=2605, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d Ad Ah As}], isPlo=false]
[Hour=2606, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th Qd Qh Qc}], isPlo=false]
[Hour=2607, Hand=[PokerHand: handType=QUADS {Th Ts Td Tc Qs}], isPlo=false]
[Hour=2608, Hand=[PokerHand: handType=FULL_HOUSE {8h 8s Ts Tc Th}], isPlo=false]
[Hour=2609, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc} (flopped=false)], isPlo=true]
[Hour=2610, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=false)], isPlo=true]
[Hour=2611, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qh Qc Ks Kd}], isPlo=false]
[Hour=2612, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c 9h Qs Qc}], isPlo=false]
[Hour=2613, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Kd Ks Kc}], isPlo=false]
[Hour=2614, Hand=[PokerHand: handType=FULL_HOUSE {5s 5h As Ac Ah}], isPlo=false]
[Hour=2615, Hand=[PokerHand: handType=FULL_HOUSE {2s 2h 3s 3c 3d}], isPlo=false]
[Hour=2616, Hand=null, isPlo=null]
[Hour=2617, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h 5s 6d 6c}], isPlo=false]
[Hour=2618, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd} (flopped=false)], isPlo=true]
[Hour=2619, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c}], isPlo=false]
[Hour=2620, Hand=[PokerHand: handType=QUADS {5c 5s 5d 5h 9s}], isPlo=false]
[Hour=2621, Hand=[PokerHand: handType=QUADS {4s 4d 4h 4c Ac}], isPlo=false]
[Hour=2622, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c Ac Ah Ad}], isPlo=false]
[Hour=2623, Hand=[PokerHand: handType=QUADS {Kd Ac As Ad Ah} (flopped=false)], isPlo=true]
[Hour=2624, Hand=[PokerHand: handType=FULL_HOUSE {7h 7s 7c Th Td}], isPlo=false]
[Hour=2625, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h 8s 8c 8h}], isPlo=false]
[Hour=2626, Hand=[PokerHand: handType=FULL_HOUSE {7d 7c Qh Qc Qd}], isPlo=false]
[Hour=2627, Hand=null, isPlo=null]
[Hour=2628, Hand=[PokerHand: handType=QUADS {7c 7d 7s 7h 8h}], isPlo=false]
[Hour=2629, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jc Kd Kh Ks}], isPlo=false]
[Hour=2630, Hand=[PokerHand: handType=QUADS {7s Qc Qh Qd Qs}], isPlo=false]
[Hour=2631, Hand=[PokerHand: handType=QUADS {Kh As Ad Ah Ac}], isPlo=false]
[Hour=2632, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d Ad Ah Ac}], isPlo=false]
[Hour=2633, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h 6d 6s 6c}], isPlo=false]
[Hour=2634, Hand=[PokerHand: handType=FULL_HOUSE {3c 3d 3s 8s 8d}], isPlo=false]
[Hour=2635, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d Td Th Ts}], isPlo=false]
[Hour=2636, Hand=[PokerHand: handType=QUADS {Ks Ac As Ad Ah} (flopped=false)], isPlo=true]
[Hour=2637, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Ad As Ah}], isPlo=false]
[Hour=2638, Hand=[PokerHand: handType=FULL_HOUSE {7c 7d 9h 9d 9s}], isPlo=false]
[Hour=2639, Hand=[PokerHand: handType=FULL_HOUSE {2c 2h 2s 4c 4s}], isPlo=false]
[Hour=2640, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c 9h Ac Ad}], isPlo=false]
[Hour=2641, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=false)], isPlo=true]
[Hour=2642, Hand=null, isPlo=null]
[Hour=2643, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c 9s 9h 9c}], isPlo=false]
[Hour=2644, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc} (flopped=false)], isPlo=true]
[Hour=2645, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d 9d 9s 9h}], isPlo=false]
[Hour=2646, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd}], isPlo=false]
[Hour=2647, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s 8d Ac As}], isPlo=false]
[Hour=2648, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s 9c 9d 9h}], isPlo=false]
[Hour=2649, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c As Ac Ah}], isPlo=false]
[Hour=2650, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c Ks Kh Kd}], isPlo=false]
[Hour=2651, Hand=null, isPlo=null]
[Hour=2652, Hand=[PokerHand: handType=QUADS {Tc Js Jh Jc Jd}], isPlo=false]
[Hour=2653, Hand=[PokerHand: handType=FULL_HOUSE {7d 7c 7s 8d 8h}], isPlo=false]
[Hour=2654, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d Kc Ks Kd}], isPlo=false]
[Hour=2655, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c Kd Kh Kc}], isPlo=false]
[Hour=2656, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Th Ah Ac}], isPlo=false]
[Hour=2657, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s As Ac Ah}], isPlo=false]
[Hour=2658, Hand=[PokerHand: handType=QUADS {5d 5s 5h 5c Td}], isPlo=false]
[Hour=2659, Hand=null, isPlo=null]
[Hour=2660, Hand=null, isPlo=null]
[Hour=2661, Hand=[PokerHand: handType=FULL_HOUSE {3h 3s 3d Qd Qs}], isPlo=false]
[Hour=2662, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Ks Kc Kd}], isPlo=false]
[Hour=2663, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c}], isPlo=false]
[Hour=2664, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=false)], isPlo=true]
[Hour=2665, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h Tc Th Td}], isPlo=false]
[Hour=2666, Hand=[PokerHand: handType=FULL_HOUSE {6c 6h Jc Jd Jh}], isPlo=false]
[Hour=2667, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h 8c 8s 8h}], isPlo=false]
[Hour=2668, Hand=[PokerHand: handType=FULL_HOUSE {7h 7d Ks Kc Kd}], isPlo=false]
[Hour=2669, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kc Ac As Ad}], isPlo=false]
[Hour=2670, Hand=[PokerHand: handType=FULL_HOUSE {6c 6s 7d 7c 7h}], isPlo=false]
[Hour=2671, Hand=[PokerHand: handType=QUADS {4c 4s 4h 4d Tc}], isPlo=false]
[Hour=2672, Hand=null, isPlo=null]
[Hour=2673, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad}], isPlo=false]
[Hour=2674, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h Qs Qd Qh}], isPlo=false]
[Hour=2675, Hand=[PokerHand: handType=QUADS {Qc Ac As Ad Ah}], isPlo=false]
[Hour=2676, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=false)], isPlo=true]
[Hour=2677, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=false)], isPlo=true]
[Hour=2678, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d Ad}], isPlo=false]
[Hour=2679, Hand=[PokerHand: handType=FULL_HOUSE {3c 3s 7h 7s 7d}], isPlo=false]
[Hour=2680, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kc Ad Ac As}], isPlo=false]
[Hour=2681, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h Kd Ks Kc}], isPlo=false]
[Hour=2682, Hand=[PokerHand: handType=FULL_HOUSE {4c 4d 4s 8d 8h}], isPlo=false]
[Hour=2683, Hand=null, isPlo=null]
[Hour=2684, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h}], isPlo=false]
[Hour=2685, Hand=[PokerHand: handType=QUADS {4s 4h 4d 4c Ah}], isPlo=false]
[Hour=2686, Hand=null, isPlo=null]
[Hour=2687, Hand=[PokerHand: handType=FULL_HOUSE {3h 3s Qs Qc Qd}], isPlo=false]
[Hour=2688, Hand=[PokerHand: handType=FULL_HOUSE {Td Tc Ts Kd Kh}], isPlo=false]
[Hour=2689, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc} (flopped=false)], isPlo=true]
[Hour=2690, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s As Ah Ac}], isPlo=false]
[Hour=2691, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s 9d Qc Qh}], isPlo=false]
[Hour=2692, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks} (flopped=false)], isPlo=true]
[Hour=2693, Hand=[PokerHand: handType=FULL_HOUSE {2d 2s 2c Tc Th}], isPlo=false]
[Hour=2694, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=false)], isPlo=true]
[Hour=2695, Hand=[PokerHand: handType=QUADS {5h 5c 5d 5s Td}], isPlo=false]
[Hour=2696, Hand=[PokerHand: handType=FULL_HOUSE {7h 7d Qc Qd Qh}], isPlo=false]
[Hour=2697, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h 7d Jd Jc}], isPlo=false]
[Hour=2698, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jh As Ac Ah}], isPlo=false]
[Hour=2699, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts} (flopped=false)], isPlo=true]
[Hour=2700, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c 2d 8c 8d}], isPlo=false]
[Hour=2701, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s} (flopped=false)], isPlo=true]
[Hour=2702, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h Jh Js Jc}], isPlo=false]
[Hour=2703, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=false)], isPlo=true]
[Hour=2704, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h Ac Ad Ah}], isPlo=false]
[Hour=2705, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h 8d 8c 8h}], isPlo=false]
[Hour=2706, Hand=null, isPlo=null]
[Hour=2707, Hand=[PokerHand: handType=QUADS {Js Ks Kh Kc Kd}], isPlo=false]
[Hour=2708, Hand=[PokerHand: handType=QUADS {3d 3s 3h 3c Kh}], isPlo=false]
[Hour=2709, Hand=[PokerHand: handType=FULL_HOUSE {3h 3s Td Ts Tc}], isPlo=false]
[Hour=2710, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d} (flopped=false)], isPlo=true]
[Hour=2711, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=false)], isPlo=true]
[Hour=2712, Hand=null, isPlo=null]
[Hour=2713, Hand=[PokerHand: handType=QUADS {Kh Ah As Ac Ad}], isPlo=false]
[Hour=2714, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qd Qh Ks Kd}], isPlo=false]
[Hour=2715, Hand=[PokerHand: handType=QUADS {2h 2c 2d 2s Ah}], isPlo=false]
[Hour=2716, Hand=[PokerHand: handType=QUADS {5s 5d 5h 5c Kc}], isPlo=false]
[Hour=2717, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=false)], isPlo=true]
[Hour=2718, Hand=[PokerHand: handType=FULL_HOUSE {8h 8c 8s Ad Ah}], isPlo=false]
[Hour=2719, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h 9s 9h 9d}], isPlo=false]
[Hour=2720, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Qs Qh Qc}], isPlo=false]
[Hour=2721, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h Qs Qh Qc}], isPlo=false]
[Hour=2722, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s 9h Qc Qs}], isPlo=false]
[Hour=2723, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qh Ad As Ac}], isPlo=false]
[Hour=2724, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d 8h 8c 8s}], isPlo=false]
[Hour=2725, Hand=[PokerHand: handType=FULL_HOUSE {3c 3s 3h Kd Kh}], isPlo=false]
[Hour=2726, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh} (flopped=false)], isPlo=true]
[Hour=2727, Hand=[PokerHand: handType=QUADS {Tc Th Ts Td Ah}], isPlo=false]
[Hour=2728, Hand=[PokerHand: handType=FULL_HOUSE {5c 5d 6c 6h 6d}], isPlo=false]
[Hour=2729, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=false)], isPlo=true]
[Hour=2730, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h 8s 8h 8c}], isPlo=false]
[Hour=2731, Hand=[PokerHand: handType=FULL_HOUSE {4c 4s 4d Ac As}], isPlo=false]
[Hour=2732, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h Ac Ah As}], isPlo=false]
[Hour=2733, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=false)], isPlo=true]
[Hour=2734, Hand=[PokerHand: handType=QUADS {9s 9h 9c 9d Kh}], isPlo=false]
[Hour=2735, Hand=[PokerHand: handType=QUADS {Ks As Ad Ac Ah} (flopped=false)], isPlo=true]
[Hour=2736, Hand=[PokerHand: handType=FULL_HOUSE {3c 3s Tc Ts Th}], isPlo=false]
[Hour=2737, Hand=[PokerHand: handType=FULL_HOUSE {Ts Td Ks Kh Kd}], isPlo=false]
[Hour=2738, Hand=null, isPlo=null]
[Hour=2739, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h 4c 8h 8d}], isPlo=false]
[Hour=2740, Hand=[PokerHand: handType=FULL_HOUSE {2c 2h Kh Kd Kc}], isPlo=false]
[Hour=2741, Hand=[PokerHand: handType=FULL_HOUSE {2h 2s Ts Td Th}], isPlo=false]
[Hour=2742, Hand=[PokerHand: handType=QUADS {2d 2s 2c 2h Js}], isPlo=false]
[Hour=2743, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jc Js Qh Qs}], isPlo=false]
[Hour=2744, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kd Ks Ad Ac}], isPlo=false]
[Hour=2745, Hand=null, isPlo=null]
[Hour=2746, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Kd Ks Kc}], isPlo=false]
[Hour=2747, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qd Kh Kd Ks}], isPlo=false]
[Hour=2748, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Kc Kh Kd}], isPlo=false]
[Hour=2749, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h 5h 5c 5s}], isPlo=false]
[Hour=2750, Hand=[PokerHand: handType=FULL_HOUSE {2s 2d 8s 8h 8c}], isPlo=false]
[Hour=2751, Hand=[PokerHand: handType=FULL_HOUSE {3c 3s Ad As Ah}], isPlo=false]
[Hour=2752, Hand=[PokerHand: handType=QUADS {2s 2c 2d 2h 5h}], isPlo=false]
[Hour=2753, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah}], isPlo=false]
[Hour=2754, Hand=[PokerHand: handType=QUADS {Tc Qs Qh Qd Qc}], isPlo=false]
[Hour=2755, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kd As Ah Ac}], isPlo=false]
[Hour=2756, Hand=[PokerHand: handType=FULL_HOUSE {Ts Td Jh Jd Js}], isPlo=false]
[Hour=2757, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Ac Ah As}], isPlo=false]
[Hour=2758, Hand=null, isPlo=null]
[Hour=2759, Hand=[PokerHand: handType=QUADS {3s 3c 3h 3d Ac}], isPlo=false]
[Hour=2760, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c 5s Ah Ac}], isPlo=false]
[Hour=2761, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s Tc Ts Th}], isPlo=false]
[Hour=2762, Hand=[PokerHand: handType=QUADS {8d 8s 8h 8c Ac}], isPlo=false]
[Hour=2763, Hand=null, isPlo=null]
[Hour=2764, Hand=[PokerHand: handType=QUADS {6d 6s 6c 6h Ts}], isPlo=false]
[Hour=2765, Hand=[PokerHand: handType=QUADS {Tc Qs Qh Qc Qd}], isPlo=false]
[Hour=2766, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=2767, Hand=[PokerHand: handType=FULL_HOUSE {4d 4c Tc Ts Th}], isPlo=false]
[Hour=2768, Hand=[PokerHand: handType=QUADS {Kc Ac As Ah Ad}], isPlo=false]
[Hour=2769, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qs Qd Kc Kd}], isPlo=false]
[Hour=2770, Hand=[PokerHand: handType=FULL_HOUSE {2c 2h 2d Tc Ts}], isPlo=false]
[Hour=2771, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s} (flopped=false)], isPlo=true]
[Hour=2772, Hand=[PokerHand: handType=FULL_HOUSE {3s 3c Kh Kd Kc}], isPlo=false]
[Hour=2773, Hand=[PokerHand: handType=QUADS {Ks As Ac Ah Ad}], isPlo=false]
[Hour=2774, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Kh Ks Kd}], isPlo=false]
[Hour=2775, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Th Ac Ah}], isPlo=false]
[Hour=2776, Hand=[PokerHand: handType=FULL_HOUSE {2s 2d 2h 8c 8h}], isPlo=false]
[Hour=2777, Hand=null, isPlo=null]
[Hour=2778, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s} (flopped=false)], isPlo=true]
[Hour=2779, Hand=null, isPlo=null]
[Hour=2780, Hand=null, isPlo=null]
[Hour=2781, Hand=null, isPlo=null]
[Hour=2782, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Jc Js Jd}], isPlo=false]
[Hour=2783, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c}], isPlo=false]
[Hour=2784, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=false)], isPlo=true]
[Hour=2785, Hand=null, isPlo=null]
[Hour=2786, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd} (flopped=false)], isPlo=true]
[Hour=2787, Hand=[PokerHand: handType=FULL_HOUSE {3h 3s 8c 8d 8h}], isPlo=false]
[Hour=2788, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c Ks Kd Kh}], isPlo=false]
[Hour=2789, Hand=[PokerHand: handType=FULL_HOUSE {3h 3c 6h 6d 6s}], isPlo=false]
[Hour=2790, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h 3d 6d 6s}], isPlo=false]
[Hour=2791, Hand=[PokerHand: handType=QUADS {7d Jc Js Jd Jh}], isPlo=false]
[Hour=2792, Hand=[PokerHand: handType=FULL_HOUSE {2d 2h 2c 7s 7d}], isPlo=false]
[Hour=2793, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h 3d 6d 6h}], isPlo=false]
[Hour=2794, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Ts Qs Qd}], isPlo=false]
[Hour=2795, Hand=[PokerHand: handType=FULL_HOUSE {8d 8s Kc Kd Kh}], isPlo=false]
[Hour=2796, Hand=[PokerHand: handType=FULL_HOUSE {8s 8h 9s 9c 9h}], isPlo=false]
[Hour=2797, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd} (flopped=false)], isPlo=true]
[Hour=2798, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=true)], isPlo=true]
[Hour=2799, Hand=[PokerHand: handType=FULL_HOUSE {3h 3s Th Ts Tc}], isPlo=false]
[Hour=2800, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s 8c 8h 8d}], isPlo=false]
[Hour=2801, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qd Ah As Ac}], isPlo=false]
[Hour=2802, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h 9d Kh Ks}], isPlo=false]
[Hour=2803, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c 4d 6c 6s}], isPlo=false]
[Hour=2804, Hand=[PokerHand: handType=FULL_HOUSE {2c 2s Ac Ah As}], isPlo=false]
[Hour=2805, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h Qd Qs Qc}], isPlo=false]
[Hour=2806, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Td Jd Js}], isPlo=false]
[Hour=2807, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=2808, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s 5c Qc Qh}], isPlo=false]
[Hour=2809, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h 5c 9h 9d}], isPlo=false]
[Hour=2810, Hand=[PokerHand: handType=QUADS {6h 8s 8c 8d 8h}], isPlo=false]
[Hour=2811, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h 5d Jd Jh}], isPlo=false]
[Hour=2812, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=false)], isPlo=true]
[Hour=2813, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s 8d Qs Qd}], isPlo=false]
[Hour=2814, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h}], isPlo=false]
[Hour=2815, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th}], isPlo=false]
[Hour=2816, Hand=[PokerHand: handType=FULL_HOUSE {2h 2s 8c 8h 8d}], isPlo=false]
[Hour=2817, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d 3c Tc Ts}], isPlo=false]
[Hour=2818, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc Ah Ad As}], isPlo=false]
[Hour=2819, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s 6c Ts Td}], isPlo=false]
[Hour=2820, Hand=[PokerHand: handType=QUADS {8h 8d 8c 8s As}], isPlo=false]
[Hour=2821, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Qs Qc Qd}], isPlo=false]
[Hour=2822, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc Ks Kh Kc}], isPlo=false]
[Hour=2823, Hand=null, isPlo=null]
