C:\Users\Genevieve\.jdks\openjdk-15.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\lib\idea_rt.jar=65263:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar main.Main --simulationDuration 10000 --numHandsPerHour 25 --highHandMinimumQualifier 22233 --highHandDuration 1 --numNlhTables 1 --numPloTables 1 --numPlayersPerTable 8 --ploHighHandMinimumQualifier 5555A --noPloFlopRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=QUADS {5 5 5 5 A}], highHandPeriod=PT1H]
[Hour=2866, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c Ad Ah As}], isPlo=false]
[Hour=2867, Hand=[PokerHand: handType=QUADS {7c 9h 9s 9d 9c}], isPlo=false]
[Hour=2868, Hand=[PokerHand: handType=QUADS {8d 8h 8s 8c Ac} (flopped=false)], isPlo=true]
[Hour=2869, Hand=[PokerHand: handType=QUADS {9c 9d 9s 9h As} (flopped=false)], isPlo=true]
[Hour=2870, Hand=[PokerHand: handType=QUADS {7s 9s 9d 9c 9h} (flopped=false)], isPlo=true]
[Hour=2871, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=false)], isPlo=true]
[Hour=2872, Hand=[PokerHand: handType=QUADS {Td Ts Tc Th Kh}], isPlo=false]
[Hour=2873, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Kc Kh Ks}], isPlo=false]
[Hour=2874, Hand=[PokerHand: handType=QUADS {Js Jh Jd Jc Ks} (flopped=false)], isPlo=true]
[Hour=2875, Hand=[PokerHand: handType=QUADS {Tc Ts Td Th Kh} (flopped=true)], isPlo=true]
[Hour=2876, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kc Kh Ac As}], isPlo=false]
[Hour=2877, Hand=[PokerHand: handType=QUADS {Jh Js Jd Jc As} (flopped=false)], isPlo=true]
[Hour=2878, Hand=null, isPlo=null]
[Hour=2879, Hand=[PokerHand: handType=QUADS {9s 9h 9d 9c As} (flopped=false)], isPlo=true]
[Hour=2880, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s Kd Ks Kc}], isPlo=false]
[Hour=2881, Hand=[PokerHand: handType=QUADS {9h Ad Ac Ah As} (flopped=false)], isPlo=true]
[Hour=2882, Hand=[PokerHand: handType=QUADS {2h 2d 2c 2s Ad}], isPlo=false]
[Hour=2883, Hand=[PokerHand: handType=QUADS {Kd Ks Kc Kh Ah} (flopped=false)], isPlo=true]
[Hour=2884, Hand=[PokerHand: handType=QUADS {7c 7s 7d 7h Kh} (flopped=false)], isPlo=true]
[Hour=2885, Hand=[PokerHand: handType=QUADS {Td Tc Th Ts Qd} (flopped=false)], isPlo=true]
[Hour=2886, Hand=[PokerHand: handType=QUADS {5d Ah Ac Ad As} (flopped=false)], isPlo=true]
[Hour=2887, Hand=[PokerHand: handType=QUADS {9s Kd Kh Ks Kc}], isPlo=false]
[Hour=2888, Hand=[PokerHand: handType=QUADS {Td As Ah Ac Ad}], isPlo=false]
[Hour=2889, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Jc As Ad}], isPlo=false]
[Hour=2890, Hand=[PokerHand: handType=QUADS {Ks Kh Kc Kd Ac} (flopped=false)], isPlo=true]
[Hour=2891, Hand=[PokerHand: handType=QUADS {Th Ah Ac Ad As} (flopped=false)], isPlo=true]
[Hour=2892, Hand=[PokerHand: handType=QUADS {Js Jh Jd Jc Kd}], isPlo=false]
[Hour=2893, Hand=[PokerHand: handType=QUADS {8h 8c 8d 8s Jc} (flopped=false)], isPlo=true]
[Hour=2894, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=2895, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Jc Qc Qh}], isPlo=false]
[Hour=2896, Hand=[PokerHand: handType=QUADS {Jd Kd Kh Kc Ks} (flopped=false)], isPlo=true]
[Hour=2897, Hand=[PokerHand: handType=QUADS {4s 4d 4h 4c Qh}], isPlo=false]
[Hour=2898, Hand=[PokerHand: handType=QUADS {Th Qh Qs Qc Qd}], isPlo=false]
[Hour=2899, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kc Ac Ah As}], isPlo=false]
[Hour=2900, Hand=[PokerHand: handType=QUADS {3h 3s 3d 3c Qs}], isPlo=false]
[Hour=2901, Hand=[PokerHand: handType=QUADS {8d Ks Kh Kc Kd} (flopped=false)], isPlo=true]
[Hour=2902, Hand=[PokerHand: handType=QUADS {4s 4d 4h 4c Ks}], isPlo=false]
[Hour=2903, Hand=[PokerHand: handType=QUADS {Jd Qh Qd Qc Qs} (flopped=false)], isPlo=true]
[Hour=2904, Hand=[PokerHand: handType=FULL_HOUSE {4h 4d 7h 7d 7s}], isPlo=false]
[Hour=2905, Hand=[PokerHand: handType=QUADS {Jh Jc Jd Js Kd}], isPlo=false]
[Hour=2906, Hand=[PokerHand: handType=QUADS {8h 8c 8s 8d Jc} (flopped=false)], isPlo=true]
[Hour=2907, Hand=[PokerHand: handType=QUADS {3s 3h 3c 3d Kc}], isPlo=false]
[Hour=2908, Hand=[PokerHand: handType=QUADS {5d Kc Ks Kd Kh} (flopped=false)], isPlo=true]
[Hour=2909, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h Kc Kh Ks}], isPlo=false]
[Hour=2910, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d 7s 7h 7d}], isPlo=false]
[Hour=2911, Hand=[PokerHand: handType=QUADS {6d 6c 6s 6h Ad} (flopped=true)], isPlo=true]
[Hour=2912, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks} (flopped=false)], isPlo=true]
[Hour=2913, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h 9h 9d 9s}], isPlo=false]
[Hour=2914, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts}], isPlo=false]
[Hour=2915, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c 2h 5h 5d}], isPlo=false]
[Hour=2916, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=false)], isPlo=true]
[Hour=2917, Hand=[PokerHand: handType=QUADS {8s 9s 9d 9c 9h}], isPlo=false]
[Hour=2918, Hand=[PokerHand: handType=QUADS {Qh Kd Ks Kc Kh} (flopped=false)], isPlo=true]
[Hour=2919, Hand=[PokerHand: handType=QUADS {9h Qs Qd Qc Qh} (flopped=false)], isPlo=true]
[Hour=2920, Hand=[PokerHand: handType=QUADS {9d 9c 9h 9s Kc} (flopped=true)], isPlo=true]
[Hour=2921, Hand=[PokerHand: handType=QUADS {7c 7s 7h 7d Ks} (flopped=false)], isPlo=true]
[Hour=2922, Hand=[PokerHand: handType=QUADS {8s Td Ts Tc Th} (flopped=false)], isPlo=true]
[Hour=2923, Hand=[PokerHand: handType=QUADS {7c 7h 7s 7d Ad} (flopped=true)], isPlo=true]
[Hour=2924, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h 9h 9d 9c}], isPlo=false]
[Hour=2925, Hand=[PokerHand: handType=QUADS {8h 8s 8c 8d Jc} (flopped=true)], isPlo=true]
[Hour=2926, Hand=[PokerHand: handType=QUADS {Td Ac Ad As Ah} (flopped=false)], isPlo=true]
[Hour=2927, Hand=[PokerHand: handType=FULL_HOUSE {9h 9d 9s Td Ts}], isPlo=false]
[Hour=2928, Hand=[PokerHand: handType=FULL_HOUSE {5c 5d Qs Qh Qd}], isPlo=false]
[Hour=2929, Hand=[PokerHand: handType=FULL_HOUSE {2d 2h Th Ts Tc}], isPlo=false]
[Hour=2930, Hand=[PokerHand: handType=QUADS {8d As Ah Ac Ad}], isPlo=false]
[Hour=2931, Hand=[PokerHand: handType=QUADS {Td Ac Ah As Ad} (flopped=false)], isPlo=true]
[Hour=2932, Hand=[PokerHand: handType=QUADS {Qs Qc Qh Qd Kc} (flopped=false)], isPlo=true]
[Hour=2933, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d 3c Kd Kh}], isPlo=false]
[Hour=2934, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=false)], isPlo=true]
[Hour=2935, Hand=[PokerHand: handType=QUADS {Ts Th Td Tc Ac} (flopped=false)], isPlo=true]
[Hour=2936, Hand=[PokerHand: handType=QUADS {6s 6c 6d 6h Jd} (flopped=false)], isPlo=true]
[Hour=2937, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Jd Ad Ah}], isPlo=false]
[Hour=2938, Hand=[PokerHand: handType=QUADS {Kd Kh Ks Kc Ah} (flopped=false)], isPlo=true]
[Hour=2939, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=2940, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=false)], isPlo=true]
[Hour=2941, Hand=[PokerHand: handType=QUADS {7h 7c 7d 7s Kc}], isPlo=false]
[Hour=2942, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=false)], isPlo=true]
[Hour=2943, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d Ac As Ad}], isPlo=false]
[Hour=2944, Hand=[PokerHand: handType=QUADS {Jd Jh Jc Js Qh}], isPlo=false]
[Hour=2945, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=false)], isPlo=true]
[Hour=2946, Hand=[PokerHand: handType=QUADS {6s Jh Jd Jc Js} (flopped=false)], isPlo=true]
[Hour=2947, Hand=[PokerHand: handType=QUADS {9c 9h 9d 9s Ad} (flopped=false)], isPlo=true]
[Hour=2948, Hand=[PokerHand: handType=QUADS {7h Qh Qc Qd Qs} (flopped=false)], isPlo=true]
[Hour=2949, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d Ts Td Th}], isPlo=false]
[Hour=2950, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc}], isPlo=false]
[Hour=2951, Hand=[PokerHand: handType=QUADS {9d 9s 9h 9c Ad} (flopped=true)], isPlo=true]
[Hour=2952, Hand=[PokerHand: handType=QUADS {Td Ts Th Tc Ad} (flopped=false)], isPlo=true]
[Hour=2953, Hand=[PokerHand: handType=QUADS {9c 9s 9d 9h Ac} (flopped=false)], isPlo=true]
[Hour=2954, Hand=[PokerHand: handType=QUADS {9c 9s 9h 9d Kh} (flopped=true)], isPlo=true]
[Hour=2955, Hand=[PokerHand: handType=QUADS {Js Kc Ks Kh Kd}], isPlo=false]
[Hour=2956, Hand=[PokerHand: handType=QUADS {8d 8c 8s 8h Kc}], isPlo=false]
[Hour=2957, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qc Kc Kd Ks}], isPlo=false]
[Hour=2958, Hand=[PokerHand: handType=QUADS {4d As Ah Ad Ac}], isPlo=false]
[Hour=2959, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=2960, Hand=[PokerHand: handType=QUADS {5s 9c 9d 9s 9h}], isPlo=false]
[Hour=2961, Hand=[PokerHand: handType=QUADS {7s 7c 7d 7h 8s} (flopped=false)], isPlo=true]
[Hour=2962, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d 8c Kd Kh}], isPlo=false]
[Hour=2963, Hand=[PokerHand: handType=QUADS {6h 6d 6c 6s Ac} (flopped=false)], isPlo=true]
[Hour=2964, Hand=[PokerHand: handType=QUADS {6c 6d 6s 6h Kh} (flopped=false)], isPlo=true]
[Hour=2965, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d Ac Ah As}], isPlo=false]
[Hour=2966, Hand=[PokerHand: handType=QUADS {3h As Ah Ac Ad}], isPlo=false]
[Hour=2967, Hand=[PokerHand: handType=QUADS {Jc Kh Kc Ks Kd} (flopped=true)], isPlo=true]
[Hour=2968, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d}], isPlo=false]
[Hour=2969, Hand=[PokerHand: handType=QUADS {4s 9h 9c 9d 9s}], isPlo=false]
[Hour=2970, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=false)], isPlo=true]
[Hour=2971, Hand=[PokerHand: handType=FULL_HOUSE {7s 7d 8c 8d 8s}], isPlo=false]
[Hour=2972, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=false)], isPlo=true]
[Hour=2973, Hand=[PokerHand: handType=QUADS {8h 8d 8c 8s 9c} (flopped=false)], isPlo=true]
[Hour=2974, Hand=[PokerHand: handType=QUADS {Th Ad Ac As Ah} (flopped=false)], isPlo=true]
[Hour=2975, Hand=[PokerHand: handType=QUADS {Qc Qs Qd Qh Ad} (flopped=false)], isPlo=true]
[Hour=2976, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=false)], isPlo=true]
[Hour=2977, Hand=[PokerHand: handType=QUADS {9d 9s 9h 9c Ac}], isPlo=false]
[Hour=2978, Hand=null, isPlo=null]
[Hour=2979, Hand=[PokerHand: handType=QUADS {9c Kc Ks Kd Kh}], isPlo=false]
[Hour=2980, Hand=[PokerHand: handType=QUADS {Qs Kc Kd Ks Kh} (flopped=false)], isPlo=true]
[Hour=2981, Hand=[PokerHand: handType=QUADS {6c 6s 6d 6h 8d}], isPlo=false]
[Hour=2982, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jc Kh Ks Kd}], isPlo=false]
[Hour=2983, Hand=[PokerHand: handType=QUADS {4s Qd Qs Qc Qh}], isPlo=false]
[Hour=2984, Hand=[PokerHand: handType=QUADS {Th Kc Kd Kh Ks}], isPlo=false]
[Hour=2985, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s 6d Kc Kd}], isPlo=false]
[Hour=2986, Hand=[PokerHand: handType=FULL_HOUSE {2c 2h 6h 6s 6c}], isPlo=false]
[Hour=2987, Hand=[PokerHand: handType=FULL_HOUSE {Th Ts Js Jd Jh}], isPlo=false]
[Hour=2988, Hand=[PokerHand: handType=FULL_HOUSE {8h 8s Qd Qc Qh}], isPlo=false]
[Hour=2989, Hand=[PokerHand: handType=QUADS {Qh Qd Qs Qc Ac} (flopped=false)], isPlo=true]
[Hour=2990, Hand=[PokerHand: handType=FULL_HOUSE {Th Ts Qh Qd Qs}], isPlo=false]
[Hour=2991, Hand=[PokerHand: handType=QUADS {Ts Jd Jh Js Jc} (flopped=false)], isPlo=true]
[Hour=2992, Hand=[PokerHand: handType=QUADS {Jc Qs Qd Qh Qc} (flopped=false)], isPlo=true]
[Hour=2993, Hand=[PokerHand: handType=QUADS {8d Ts Td Th Tc} (flopped=true)], isPlo=true]
[Hour=2994, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h 5d Tc Ts}], isPlo=false]
[Hour=2995, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Qs Qc Qd}], isPlo=false]
[Hour=2996, Hand=[PokerHand: handType=QUADS {Th Tc Td Ts Js} (flopped=false)], isPlo=true]
[Hour=2997, Hand=[PokerHand: handType=QUADS {8h 8c 8d 8s Ac} (flopped=false)], isPlo=true]
[Hour=2998, Hand=[PokerHand: handType=FULL_HOUSE {9s 9d Qs Qd Qh}], isPlo=false]
[Hour=2999, Hand=[PokerHand: handType=QUADS {Tc Ts Th Td Kd} (flopped=false)], isPlo=true]
[Hour=3000, Hand=[PokerHand: handType=FULL_HOUSE {2s 2d Qs Qd Qh}], isPlo=false]
[Hour=3001, Hand=[PokerHand: handType=QUADS {2s 2d 2h 2c 3s}], isPlo=false]
[Hour=3002, Hand=[PokerHand: handType=QUADS {Jd Js Jc Jh Ac} (flopped=false)], isPlo=true]
[Hour=3003, Hand=null, isPlo=null]
[Hour=3004, Hand=[PokerHand: handType=QUADS {Jh Jc Js Jd Ac}], isPlo=false]
[Hour=3005, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h 7c 8h 8d}], isPlo=false]
[Hour=3006, Hand=[PokerHand: handType=QUADS {7h Qh Qd Qs Qc} (flopped=false)], isPlo=true]
[Hour=3007, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qd As Ad Ah}], isPlo=false]
[Hour=3008, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c 9h Kh Kd}], isPlo=false]
[Hour=3009, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd} (flopped=true)], isPlo=true]
[Hour=3010, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c As Ac Ad}], isPlo=false]
[Hour=3011, Hand=[PokerHand: handType=QUADS {4s Qh Qd Qc Qs}], isPlo=false]
[Hour=3012, Hand=[PokerHand: handType=QUADS {9c 9s 9d 9h Ah}], isPlo=false]
[Hour=3013, Hand=[PokerHand: handType=QUADS {8d 8c 8h 8s 9c} (flopped=false)], isPlo=true]
[Hour=3014, Hand=[PokerHand: handType=QUADS {4s 4d 4h 4c Ah}], isPlo=false]
[Hour=3015, Hand=[PokerHand: handType=QUADS {8c Ac Ad As Ah}], isPlo=false]
[Hour=3016, Hand=[PokerHand: handType=QUADS {6h 8h 8c 8d 8s} (flopped=false)], isPlo=true]
[Hour=3017, Hand=[PokerHand: handType=QUADS {Td Qd Qh Qs Qc} (flopped=false)], isPlo=true]
[Hour=3018, Hand=[PokerHand: handType=QUADS {Qs Ad Ah As Ac}], isPlo=false]
[Hour=3019, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h Kc Kh Ks}], isPlo=false]
[Hour=3020, Hand=null, isPlo=null]
[Hour=3021, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=false)], isPlo=true]
[Hour=3022, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=3023, Hand=[PokerHand: handType=QUADS {8h 8c 8s 8d 9s} (flopped=true)], isPlo=true]
[Hour=3024, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah}], isPlo=false]
[Hour=3025, Hand=[PokerHand: handType=FULL_HOUSE {4c 4h Jh Jc Js}], isPlo=false]
[Hour=3026, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js As Ac Ah}], isPlo=false]
[Hour=3027, Hand=[PokerHand: handType=QUADS {6s 6d 6h 6c Jh} (flopped=false)], isPlo=true]
[Hour=3028, Hand=[PokerHand: handType=QUADS {8c 8s 8h 8d Kd} (flopped=false)], isPlo=true]
[Hour=3029, Hand=[PokerHand: handType=QUADS {Js Jc Jd Jh Kh} (flopped=false)], isPlo=true]
[Hour=3030, Hand=null, isPlo=null]
[Hour=3031, Hand=[PokerHand: handType=QUADS {Jh Ad Ah Ac As} (flopped=false)], isPlo=true]
[Hour=3032, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd} (flopped=false)], isPlo=true]
[Hour=3033, Hand=[PokerHand: handType=QUADS {Js Kh Ks Kc Kd}], isPlo=false]
[Hour=3034, Hand=null, isPlo=null]
[Hour=3035, Hand=[PokerHand: handType=QUADS {7s 7d 7c 7h Ad} (flopped=false)], isPlo=true]
[Hour=3036, Hand=[PokerHand: handType=QUADS {Qd Qh Qc Qs As}], isPlo=false]
[Hour=3037, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=true)], isPlo=true]
[Hour=3038, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=true)], isPlo=true]
[Hour=3039, Hand=[PokerHand: handType=QUADS {Kd Ks Kc Kh Ac} (flopped=false)], isPlo=true]
[Hour=3040, Hand=[PokerHand: handType=QUADS {5d Ac Ad As Ah}], isPlo=false]
[Hour=3041, Hand=[PokerHand: handType=QUADS {9s 9c 9h 9d Ah} (flopped=false)], isPlo=true]
[Hour=3042, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qs Qh Ks Kh}], isPlo=false]
[Hour=3043, Hand=[PokerHand: handType=QUADS {8c 8d 8s 8h Kd} (flopped=false)], isPlo=true]
[Hour=3044, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s Ks Kc Kd}], isPlo=false]
[Hour=3045, Hand=[PokerHand: handType=QUADS {Qh Ac Ah As Ad} (flopped=false)], isPlo=true]
[Hour=3046, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jc Js Kh Kc}], isPlo=false]
[Hour=3047, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=false)], isPlo=true]
[Hour=3048, Hand=null, isPlo=null]
[Hour=3049, Hand=[PokerHand: handType=QUADS {6d 6s 6h 6c 7h} (flopped=true)], isPlo=true]
[Hour=3050, Hand=[PokerHand: handType=FULL_HOUSE {6s 6h 6d 8h 8d}], isPlo=false]
[Hour=3051, Hand=[PokerHand: handType=QUADS {8d 8c 8s 8h Jd}], isPlo=false]
[Hour=3052, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s}], isPlo=false]
[Hour=3053, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kc Ks Ah Ac}], isPlo=false]
[Hour=3054, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc}], isPlo=false]
[Hour=3055, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc Ah Ac Ad}], isPlo=false]
[Hour=3056, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=false)], isPlo=true]
[Hour=3057, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts}], isPlo=false]
[Hour=3058, Hand=[PokerHand: handType=QUADS {Jc Jh Js Jd Qh} (flopped=false)], isPlo=true]
[Hour=3059, Hand=[PokerHand: handType=QUADS {7d 7c 7h 7s Kd} (flopped=false)], isPlo=true]
[Hour=3060, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=3061, Hand=[PokerHand: handType=QUADS {Tc Ks Kh Kd Kc} (flopped=true)], isPlo=true]
[Hour=3062, Hand=[PokerHand: handType=QUADS {9h Kd Ks Kh Kc} (flopped=false)], isPlo=true]
[Hour=3063, Hand=[PokerHand: handType=QUADS {9d 9s 9h 9c Jd} (flopped=false)], isPlo=true]
[Hour=3064, Hand=[PokerHand: handType=QUADS {8d 8s 8h 8c Ac}], isPlo=false]
[Hour=3065, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c 7c 7d 7h}], isPlo=false]
[Hour=3066, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Kc Kd Ks}], isPlo=false]
[Hour=3067, Hand=[PokerHand: handType=QUADS {5h 7d 7c 7s 7h} (flopped=false)], isPlo=true]
[Hour=3068, Hand=[PokerHand: handType=QUADS {6d As Ac Ad Ah} (flopped=false)], isPlo=true]
[Hour=3069, Hand=[PokerHand: handType=QUADS {Jh Ad Ac As Ah} (flopped=false)], isPlo=true]
[Hour=3070, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc} (flopped=false)], isPlo=true]
[Hour=3071, Hand=[PokerHand: handType=QUADS {7d 7s 7c 7h Qs} (flopped=false)], isPlo=true]
[Hour=3072, Hand=[PokerHand: handType=QUADS {Js Jh Jd Jc Ad}], isPlo=false]
[Hour=3073, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=3074, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jh Js Ah As}], isPlo=false]
[Hour=3075, Hand=[PokerHand: handType=QUADS {6d 6c 6s 6h Kd} (flopped=false)], isPlo=true]
[Hour=3076, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h 8s 8c 8h}], isPlo=false]
[Hour=3077, Hand=[PokerHand: handType=QUADS {Jd Jc Js Jh Ks} (flopped=false)], isPlo=true]
[Hour=3078, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s As Ac Ah}], isPlo=false]
[Hour=3079, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks} (flopped=false)], isPlo=true]
[Hour=3080, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s} (flopped=false)], isPlo=true]
[Hour=3081, Hand=[PokerHand: handType=QUADS {Td Ts Tc Th Ah} (flopped=false)], isPlo=true]
[Hour=3082, Hand=[PokerHand: handType=FULL_HOUSE {4h 4c 4d As Ah}], isPlo=false]
[Hour=3083, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h Kh Kc Ks}], isPlo=false]
[Hour=3084, Hand=[PokerHand: handType=QUADS {9h 9s 9c 9d Qs} (flopped=false)], isPlo=true]
[Hour=3085, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=false)], isPlo=true]
[Hour=3086, Hand=[PokerHand: handType=QUADS {Kd As Ad Ac Ah} (flopped=false)], isPlo=true]
[Hour=3087, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qs Ad Ac Ah}], isPlo=false]
[Hour=3088, Hand=[PokerHand: handType=QUADS {Kc Ks Kh Kd Ad} (flopped=false)], isPlo=true]
[Hour=3089, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td}], isPlo=false]
[Hour=3090, Hand=[PokerHand: handType=FULL_HOUSE {3s 3c Qs Qd Qc}], isPlo=false]
[Hour=3091, Hand=[PokerHand: handType=FULL_HOUSE {3h 3s Qd Qh Qs}], isPlo=false]
[Hour=3092, Hand=[PokerHand: handType=FULL_HOUSE {5h 5d 9d 9s 9c}], isPlo=false]
[Hour=3093, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qh Kd Kc Ks}], isPlo=false]
[Hour=3094, Hand=[PokerHand: handType=QUADS {8c 8s 8d 8h Ah} (flopped=false)], isPlo=true]
[Hour=3095, Hand=[PokerHand: handType=QUADS {4c Kc Ks Kh Kd}], isPlo=false]
[Hour=3096, Hand=[PokerHand: handType=FULL_HOUSE {4h 4s Ad Ah Ac}], isPlo=false]
[Hour=3097, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=3098, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qs Qh As Ah}], isPlo=false]
[Hour=3099, Hand=null, isPlo=null]
[Hour=3100, Hand=[PokerHand: handType=FULL_HOUSE {6h 6d Qh Qd Qc}], isPlo=false]
[Hour=3101, Hand=[PokerHand: handType=QUADS {2h Ts Td Tc Th}], isPlo=false]
[Hour=3102, Hand=[PokerHand: handType=QUADS {2s 2d 2c 2h 8h}], isPlo=false]
[Hour=3103, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d 8s 8c 8d}], isPlo=false]
[Hour=3104, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h 4c Tc Th}], isPlo=false]
[Hour=3105, Hand=[PokerHand: handType=QUADS {Kd Ad Ac Ah As} (flopped=false)], isPlo=true]
[Hour=3106, Hand=[PokerHand: handType=QUADS {8c Js Jd Jc Jh} (flopped=false)], isPlo=true]
